Price,Close,High,Low,Open,Volume,EMA_20,EMA_30
Ticker,GOOG,GOOG,GOOG,GOOG,GOOG,,
Date,,,,,,,
2024-01-02,138.42355346679688,139.46997041859981,136.61838168845557,138.46323622012164,20071900,138.42355346679688,138.42355346679688
2024-01-03,139.21702575683594,139.94107700762862,137.30273419820398,137.47136317829077,18974300,138.4991222563244,138.47474522744457
2024-01-04,136.91592407226562,139.48979401852648,136.88616957510365,138.71119783007381,18253300,138.34834147689023,138.37417612065883
2024-01-05,136.27120971679688,137.67964460388802,135.7356136860292,137.22538155990568,15439500,138.1505194045004,138.23850086879676
2024-01-08,139.38563537597656,139.49474022973578,136.75722090068695,136.87623887404837,17645300,138.26814949702194,138.31250954667934
2024-01-09,141.3991241455078,141.63717526156202,138.65167616070894,138.91948177445292,19579700,138.5663375587825,138.5116459724102
2024-01-10,142.62904357910156,143.34813084330514,141.29995879456197,141.35946779468506,16641900,138.95326194167004,138.77728452768062
2024-01-11,142.50009155273438,145.46574939326712,141.05693782003317,143.71512241602125,17471100,139.29105523796187,139.01746562607119
2024-01-12,143.06544494628906,143.56137339712745,142.19260602976223,143.16462155573558,13998700,139.65052092446922,139.2786255822143
2024-01-16,142.90676879882812,144.65243179771213,141.89110509845526,142.2620526210847,19198900,139.96063976964626,139.51269933812486
2024-01-17,141.7264404296875,142.24221028663283,139.36581602149167,141.74628180656052,17884500,140.12881126107877,139.65552134403214
2024-01-18,143.80934143066406,144.3994975135521,142.18269667422152,142.2719601654477,18876800,140.4793379438964,139.92350973671807
2024-01-19,146.76504516601562,146.83446726886962,144.61271782501353,145.1135951945259,27181000,141.07797672695537,140.3648991192534
2024-01-22,146.50718688964844,148.79340974105023,146.37824065176983,147.49904377293632,21829200,141.59504436149757,140.7611757496015
2024-01-23,147.46929931640625,147.64784145583428,145.99144199413212,146.51712502124857,14113600,142.15449721434604,141.19395791520182
2024-01-24,149.1256866455078,150.33575323918956,148.61982995507057,149.06616252022388,19245000,142.81842001731383,141.7056823494151
2024-01-25,152.388916015625,153.4997910646293,149.98862377929075,150.5043936811302,21495100,143.7298958266768,142.39492323110608
2024-01-26,152.5376739501953,152.8550754393321,151.5557452540674,151.62516737073108,19494500,144.56873183844047,143.0492942452409
2024-01-29,153.5791473388672,153.9362164946854,151.67478355268278,152.38892186431917,20909300,145.42686664800493,143.72863960612003
2024-01-30,151.8037109375,153.77749660417098,151.53094119245023,152.75588514490505,26578900,146.03418515176637,144.24961195008004
2024-01-31,140.64529418945312,144.40442472000493,140.39732999487882,144.20605639125216,43908600,145.52095744106987,144.01707532036218
2024-02-01,141.54791259765625,143.44234787799212,141.10156486062297,142.5199281751336,25526900,145.14257221788762,143.85777449954244
2024-02-02,142.3711395263672,142.70838239062573,137.0448725635355,139.74272467038818,42136100,144.87862624726662,143.76186256578922
2024-02-05,143.7498321533203,145.47566883467402,142.73814887916484,142.86708000163335,29254400,144.77112204784316,143.76108641014605
2024-02-06,144.2259063720703,145.54507778207943,143.3431543920834,144.77143065959805,21517700,144.71919674538861,143.79107479478634
2024-02-07,145.4855499267578,145.80295137118972,144.02753433681707,144.93011253353583,21436100,144.79218276266187,143.90039577104258
2024-02-08,146.02114868164062,146.40797220011234,145.2276602724715,145.77318449968357,18241300,144.90922713589794,144.03721853946826
2024-02-09,148.9967498779297,149.4678879755258,146.22946055595543,146.74523039944975,21877700,145.29851501609141,144.35718830323998
2024-02-12,147.51889038085938,149.36374504386518,147.35027650356503,148.32229214571822,17236100,145.50997933654548,144.56116908244124
2024-02-13,145.1781005859375,146.83449991802306,143.92836624588574,144.8805556010702,18138500,145.47837183648758,144.60097111492487
2024-02-14,145.9418182373047,146.62620189439806,144.36971845002967,146.1699410781576,16651800,145.52250958894638,144.68747738088487
2024-02-15,142.7678985595703,143.5812134270935,140.72467556742123,143.28366843564396,26724300,145.26016568138675,144.56363358596138
2024-02-16,140.6056365966797,143.30348872704405,140.36760061340618,143.03569824586134,21865100,144.81687719712895,144.3082789414916
2024-02-20,141.04205322265625,142.16185752363302,139.65345956655923,139.79231893216894,18625600,144.4573701519411,144.09755470156676
2024-02-21,142.668701171875,142.8075605405799,140.75442450797598,141.4784758494705,16440800,144.28702072526812,144.00537060287698
2024-02-22,144.1366424560547,145.00946617894317,142.8372972898335,144.93011581603798,23024700,144.27269898534303,144.0138397546949
2024-02-23,144.1068878173828,144.76648115628487,143.61095934853918,143.7895014672815,14519400,144.25690744553728,144.0198428555135
2024-02-26,137.62013244628906,142.6686799790576,137.61021932661703,142.28185642837371,33513000,143.62483363608507,143.6069583129829
2024-02-27,138.95916748046875,139.3459910931915,137.37219027545763,138.2747837499894,22364000,143.18048447840732,143.3071008399175
2024-02-28,136.31088256835938,138.1458238342153,135.52732229916919,137.96729686194465,30628700,142.52623667745038,142.85573191917183
2024-02-29,138.64175415039062,138.81036800466705,136.44975891026198,137.22340606966443,35485000,142.15628596058755,142.5838623857021
2024-03-01,136.95558166503906,138.8599448062378,136.8514409441036,138.47312127965887,28551500,141.66098078958294,142.22074750049805
2024-03-04,133.107177734375,135.51739759576247,131.7780932726234,135.4281189827233,43571500,140.84633287956314,141.63277525752238
2024-03-05,132.6905975341797,132.92864860750913,130.47876117384314,131.65907315215185,28447600,140.0695961800028,141.05586056569382
2024-03-06,131.4805450439453,133.6428009033024,130.87551174428256,133.14687246536687,23175200,139.2515913099021,140.4380982739681
2024-03-07,134.1387481689453,134.71402705384082,131.57975525387363,132.7997351447616,24107300,138.76465386790622,140.0316885897731
2024-03-08,135.18016052246094,137.8532219403469,133.70230353382019,133.93539049394283,26495200,138.4232735492924,139.7186867789788
2024-03-11,137.80859375,138.84011821921717,135.95382627561727,135.95382627561727,22536400,138.36473261602646,139.59545497065758
2024-03-12,138.48304748535156,139.1376766335884,137.08454083988926,137.124208454388,19019700,138.37600069881933,139.52368674579913
2024-03-13,139.6237030029297,141.032138014566,138.86988205688806,138.91947792984377,19637000,138.49482948968696,139.53013940754948
2024-03-14,143.1646270751953,143.55145067638114,140.332879749405,141.14124557696232,36117900,138.93957211687822,139.76462248288146
2024-03-15,141.01229858398438,143.1646263160449,139.98077403113723,142.2422066313914,41039500,139.136974637555,139.84511771521068
2024-03-18,147.27088928222656,151.6846488911196,146.933661612004,148.15364120400517,47676700,139.91163317514275,140.32419975179235
2024-03-19,146.71546936035156,148.401623046533,145.8128759581158,147.7668352422811,17748400,140.55961757373407,140.73653972653813
2024-03-20,148.4611358642578,148.54048623365105,146.46254478468063,147.57838381474437,17730000,141.31214312521251,141.23490076768132
2024-03-21,147.52879333496094,150.07289344250427,146.8047269375101,149.09592897429127,19843900,141.90420504995046,141.6409583526671
2024-03-22,150.5341339111328,151.31769424437311,148.8678063610567,149.01659398464594,19252900,142.72610303672974,142.2147116145036
2024-03-25,149.919189453125,150.22269747313,147.58833442904242,149.72082106685764,15114700,143.41115888591023,142.7117747008663
2024-03-26,150.46470642089844,151.952491946091,149.8001640357902,150.00846066851344,19312700,144.08292531781387,143.21196384409419
2024-03-27,150.70274353027344,151.4466362236495,148.90748491845153,150.9060760159405,16622000,144.71338419519097,143.69523995287994
2024-03-28,151.02012634277344,151.4267913045929,150.0977066891458,150.76224899686937,21105600,145.31402630448454,144.16781326835695
2024-04-01,155.22560119628906,155.72152963461588,150.41508929070514,150.5936313984609,24469800,146.25798581798972,144.88121894112678
2024-04-02,154.60072326660156,154.71975638077805,152.21035974643002,153.48984843118458,17598100,147.05253224166705,145.5082837363187
2024-04-03,155.09666442871094,155.27520654736762,152.8768971996479,153.6584748966614,17266200,147.81864006900457,146.1268889422795
2024-04-04,150.70274353027344,154.90820720405674,150.64323453632903,153.8171736678265,24184800,148.0933165891254,146.42210536731136
2024-04-05,152.68646240234375,153.57912760994762,149.85073464441209,150.44485599312353,16297300,148.53075904752714,146.82625743408764
2024-04-08,154.86856079101562,155.37936657169243,152.73607416516978,152.7608645378624,16641500,149.13435921357367,147.34511571517976
2024-04-09,156.85226440429688,158.58801414355915,155.36447891350062,156.06870403834031,21521500,149.86939780316638,147.95848014673572
2024-04-10,156.37615966796875,156.87208810903078,154.92804196087224,156.59436939279885,16339200,150.48908940933805,148.5015562448798
2024-04-11,159.4806671142578,159.80798171319478,156.6439557246729,157.05062069315844,17841700,151.34543014313994,149.20988597838806
2024-04-12,157.89369201660156,160.38324722451475,157.3085001161233,158.1069376038808,16989800,151.96907413108866,149.77013152924053
2024-04-15,155.0570068359375,159.52036334197643,154.8784647057368,158.97483896433098,21140900,152.2631629601219,150.11122025870486
2024-04-16,154.7296905517578,155.94967041266872,153.78742943748455,154.37262142971844,15413200,152.49807034980148,150.40918608406315
2024-04-17,155.60252380371094,157.3888530928576,154.86358008141502,155.90999703795904,16237800,152.79373258350714,150.74424013049205
2024-04-18,156.1777801513672,157.19442732903767,154.93795913736227,155.64713312508496,14016100,153.11602282806524,151.0947910995808
2024-04-19,154.45196533203125,156.70348484426643,152.6567066755998,156.46543372803805,21479900,153.24325544749058,151.31138298554532
2024-04-22,156.66380310058594,157.8887470460589,154.39245733159595,154.73959818531318,17243900,153.56902189064252,151.65670041232212
2024-04-23,158.61776733398438,159.17320482443998,156.67868511083336,157.29859572688406,16115400,154.0498547900084,152.10580150404226
2024-04-24,159.7881622314453,160.07579409050834,157.52672957451733,157.79452005672,19485700,154.59636026062145,152.60143768000376
2024-04-25,156.66380310058594,156.99111771205838,151.5240087112432,152.11118330694745,36197800,154.7932595787133,152.86352577165422
2024-04-26,172.27560424804688,174.98336898375777,170.00424377672272,174.55687783860714,56500800,156.4582447853165,154.1159179314215
2024-04-29,166.53277587890625,169.9844489623467,165.6996196730562,169.37941561736457,35914600,157.41772393708695,154.91700554093666
2024-04-30,163.29934692382812,168.4867551471498,163.16048753981406,166.01704073614675,29420800,157.97787850725277,155.45780175918773
2024-05-01,164.22174072265625,167.435347128867,163.55718333579432,164.82675885285875,25223200,158.5725320515769,156.0232171761857
2024-05-02,167.0882110595703,167.15763316888362,164.34076335645463,165.3127788285818,17041100,159.38354909995724,156.7370877493073
2024-05-03,167.61390686035156,168.4669044194832,163.63655091315763,168.15941606035406,22767100,160.16739269618526,157.438818014536
2024-05-06,168.4470672607422,168.51648937712937,166.52286236048758,167.84203391720374,15147900,160.95593313090495,158.1490276433235
2024-05-07,171.57142639160156,172.05744178921032,168.6156966526549,168.73471465429893,21102400,161.96693248906655,159.01498885288984
2024-05-08,169.76625061035156,170.50914449343335,169.13344534939293,169.35958560121642,14569900,162.7097246910937,159.70861864369385
2024-05-09,170.1828155517578,171.03581312539094,168.54624252032085,169.75630919767335,11937700,163.42144763020457,160.38437328292378
2024-05-10,168.9033203125,169.9447731797989,166.542710965764,168.3082151987125,18740500,163.94353074280414,160.9339827687029
2024-05-13,169.5083465576172,169.55794243198238,164.4102024443166,164.49649956840275,19648600,164.47351320135778,161.48716752927803
2024-05-14,170.5299530029297,171.37303743880275,169.0322545020579,170.19272528239466,18729500,165.05031699198366,162.07057304370716
2024-05-15,172.46405029296875,172.62869887074024,170.62910931804728,170.89691486852678,20958200,165.75638683017272,162.74111996301437
2024-05-16,174.00146484375,174.90405833876795,172.632712486261,173.17823685877386,17247300,166.5416323552753,163.46759382628764
2024-05-17,175.8463134765625,176.0496459691569,173.55512632443157,174.12049205523587,16546400,167.4277924620646,164.26622090049892
2024-05-20,177.00680541992188,178.48466265163466,175.78186142963906,175.86616079860352,17495100,168.34007941043194,165.08819409530042
2024-05-21,178.07797241210938,178.35570625422778,175.86613587151786,176.94725620707922,14706000,169.2674977915441,165.9262443092881
2024-05-22,176.55052185058594,177.39558886312173,175.3404552653416,176.9472585425037,16189400,169.96111913050046,166.611681570017
2024-05-23,173.63446044921875,178.4449723006055,173.11869064149997,177.3241691995632,14928400,170.3109611608546,167.0647640783526
2024-05-24,174.89413452148438,175.8602022040112,173.77333134600494,175.08258975996702,11403600,170.74745386186694,167.56988475210306
2024-05-28,176.5703887939453,177.05638904174003,174.24943189308095,174.30895602656926,15655300,171.30201909349344,168.15056243222193
2024-05-29,175.9553985595703,176.77864155851663,174.82468235965712,175.3702066522763,15023800,171.74519809026268,168.65410024688958
2024-05-30,172.1466827392578,175.2511997081057,171.8193681430775,175.2511997081057,18826300,171.7834347235003,168.879428149623
2024-05-31,172.54342651367188,172.9996721952252,169.57776904543667,171.987973957489,28085200,171.85581489399283,169.115815140852
2024-06-03,172.9996795654297,174.42795593025005,171.04572025168727,172.4640834958897,20742800,171.96475438651063,169.36638703921187
2024-06-04,173.7039031982422,173.76341219053094,171.80945289286282,173.02943263838765,14066600,172.13038760667553,169.64622679140737
2024-06-05,175.6281280517578,176.52079330707764,173.8626086499177,175.09748091903896,15233900,172.46350574430244,170.03215590497837
2024-06-06,176.897705078125,177.254774209712,175.76698868385571,175.98518330387392,14255800,172.88581044276174,170.4750945613104
2024-06-07,174.51722717285156,177.95897199710214,174.35852642870182,177.00679780127567,14716300,173.04118346467507,170.7358773104421
2024-06-10,175.39105224609375,177.21814212272997,173.15683463501722,175.2123069582935,17099800,173.26498049147685,171.03621117725834
2024-06-11,176.9401092529297,177.1387033456811,174.20939881026297,176.4734048014969,14402400,173.61499275447235,171.41710782730166
2024-06-12,178.30050659179688,180.80283475231414,176.5329932904122,178.48917629561194,18600400,174.06123216755086,171.86119807017235
2024-06-13,175.5002899169922,177.2578636150496,175.42084924647273,176.59256504517768,15956900,174.19828528654529,172.09597818932204
2024-06-14,177.1188201904297,177.4762955793336,174.61849249994808,174.61849249994808,12361600,174.47643146786763,172.42003251197417
2024-06-17,177.52598571777344,178.6579888319184,175.25205508692207,175.73860839234462,15272900,174.76686520595388,172.74944884783218
2024-06-18,175.2123260498047,177.65507757085592,174.38814608970333,177.53590898208495,15640300,174.8092900482254,172.90834415118525
2024-06-20,176.46347045898438,177.48624437320683,175.22223850951465,175.4704848994086,16753200,174.96683103972623,173.1377071387852
2024-06-21,178.99557495117188,181.2317773833446,176.81100970851344,177.2380013862429,58903200,175.3505209360544,173.51563409442306
2024-06-24,179.52186584472656,180.8028257957206,178.96579631477127,180.0084342593166,18198300,175.74779187973746,173.9031329170233
2024-06-25,184.2782745361328,184.4470802745661,179.8346577931755,179.8743857032529,18797000,176.56021879939416,174.57249689244972
2024-06-26,184.06973266601562,184.6258021681959,182.6994228647164,182.90794135215523,13375700,177.27541059621527,175.18522178106687
2024-06-27,185.54928588867188,186.1847960531296,184.14917258593053,184.3428120466694,13025700,178.06339871930638,175.8538710783317
2024-06-28,182.13340759277344,185.27124556426605,182.03907275347092,184.41727738599292,23032400,178.45101861201752,176.25900246636022
2024-07-01,183.1959228515625,184.03995153918066,181.44825845977311,183.18598329821762,11815900,178.90291425387895,176.70654571701843
2024-07-02,185.30104064941406,185.63865211194053,181.77593879180856,182.1830665181386,12555500,179.5122596248823,177.26102926104394
2024-07-03,186.07557678222656,186.30395923485835,184.0846357435602,184.99322608088642,7409100,180.13733744939128,177.82970974628154
2024-07-05,190.61351013183594,190.9113936711906,186.00605785148252,186.00605785148252,14303400,181.13506818105267,178.6544710614786
2024-07-08,189.1438751220703,190.33446983589806,187.99202344933875,190.02267699284852,12097600,181.89781169924484,179.33120680732324
2024-07-09,189.1041717529297,191.50719498079806,188.895638119348,190.40498040731126,10198500,182.58413170435767,179.96172067478173
2024-07-10,191.30860900878906,191.95404358699406,189.2829099032315,189.41200287957565,12052900,183.4150343047797,180.6937779866532
2024-07-11,185.98622131347656,191.06037875578167,185.50959242849498,189.99787680294295,16452000,183.65990925798894,181.03522594322246
2024-07-12,185.4698486328125,187.36645475988573,184.83433845667503,185.60886601035014,14449100,183.83228443654357,181.32133063287344
2024-07-15,186.86996459960938,188.5679615098096,185.18189209088845,185.18189209088845,12186000,184.12158730921652,181.67930701782416
2024-07-16,184.19883728027344,189.00488416911568,183.82149788633873,187.6345742812237,12760100,184.1289444493172,181.841857357337
2024-07-17,181.33901977539062,183.93071271673918,180.34603420631848,183.38456762339803,17376600,183.86323733751468,181.80941622301788
2024-07-18,177.96286010742188,182.75898182555565,176.9599502206623,182.25254953030324,17877200,183.30129664893443,181.56125131233426
2024-07-19,178.1316680908203,180.69357249690094,177.6053869883984,179.10478963751945,14485900,182.8089510719712,181.33998787868822
2024-07-22,182.06390380859375,183.00723703600346,180.6240626621845,181.07091827410838,16303900,182.73799418974477,181.38669213223054
2024-07-23,182.3121795654297,183.92081154190842,182.04406918543015,182.55048643497662,23772600,182.6974404160005,181.44640099888858
2024-07-24,173.1468963623047,176.70178667242885,172.35251999389808,174.1597459293085,31250700,181.78786479183898,180.91094908685093
2024-07-25,167.97344970703125,173.97107613476282,167.86422068367688,173.02774283402505,28967900,180.47220621233348,180.07627170750774
2024-07-26,167.49681091308594,168.64867789487005,164.70156905677484,167.58619113625218,25150100,179.2364542790718,179.2646935917386
2024-07-29,169.9296417236328,170.95241574658428,168.5295282993661,169.30405590603303,13768900,178.3500911785538,178.66243218089306
2024-07-30,170.65451049804688,171.73686119528168,168.9267100520719,170.6247221413713,13681400,177.61717873279125,178.14579207232237
2024-07-31,171.93545532226562,174.6761053509935,170.51549314793866,173.69304412524224,15650200,177.0760622175031,177.74512518522195
2024-08-01,171.2403564453125,174.44769555513358,169.3139620385275,170.77365202091585,17177800,176.5202807153897,177.32546268587296
2024-08-02,167.21876525878906,169.0160818822765,165.22286970182924,167.01024677241284,18907800,175.63442210047535,176.67341769057722
2024-08-05,159.51319885253906,164.77602532120366,155.5015438795414,156.26613184716328,34907800,174.0990675054338,175.56630679780056
2024-08-06,159.4138946533203,161.21121123895858,157.02081097629605,159.81606774352016,36146500,172.70047961475632,174.52421569170508
2024-08-07,159.6224365234375,163.6340917139249,159.11601931787158,162.09497614257026,19334200,171.4549517012974,173.56281058407492
2024-08-08,162.6907501220703,164.3391097841213,160.893448687081,161.20524154603572,15733600,170.62026583660912,172.86138732846175
2024-08-09,164.22988891601562,164.35898189347273,159.80116644255187,160.51116266680796,13549200,170.01165851083832,172.30451646314268
2024-08-12,162.79998779296875,165.53069822153924,162.40279960951622,164.83064154800385,12435000,169.32483272818408,171.69132106506694
2024-08-13,164.76609802246094,165.37181986176296,163.61424620902872,164.0263285779783,12717600,168.8906675181152,171.24453248167302
2024-08-14,160.89346313476562,163.80291895872995,158.41099901782883,163.05817972364892,22515900,168.12902900541525,170.5767215560661
2024-08-15,162.02545166015625,162.37300266611516,160.3572431957707,161.07219400958084,18392500,167.5477359249144,170.02502672407192
2024-08-16,163.58444213867188,165.77893168131783,161.93608251769578,162.26376956175176,16853100,167.1702793738437,169.6095051379171
2024-08-19,167.21876525878906,167.28828152208612,164.92497099810572,165.82859151042263,13100800,167.17489707717183,169.4552638553927
