Price,Close,High,Low,Open,Volume,EMA_20,EMA_30
2024-08-20,167.7748565673828,169.21468268212993,167.47695785183834,167.55639851943408,12622500,167.23203607623952,169.34685048197272
2024-08-21,166.45419311523438,167.45710318973877,165.4016307267575,165.8186828909601,15269600,167.15795579423903,169.16022742605412
2024-08-22,164.32920837402344,168.2316348885571,163.87242828684379,167.85429547531126,19123800,166.88855127802802,168.84854877753602
2024-08-23,166.2555694580078,166.77192620542763,164.49799587934635,165.38175244517151,14281600,166.82826729516896,168.68125978917936
2024-08-26,166.7520751953125,168.19191652876518,165.1533828227985,166.97550303029897,11990300,166.82101090470644,168.55679626699444
2024-08-27,165.21295166015625,167.06486013711225,164.99449361246715,166.43431972550306,13718200,166.66786240522546,168.34106435687585
2024-08-28,163.3461151123047,166.21584260759954,162.1346715874772,165.61012084518578,15208700,166.35150552018538,168.0188095669035
2024-08-29,162.2538299560547,166.45416966795656,160.84577719819973,164.89517510902817,17133800,165.9612507045539,167.64687539846167
2024-08-30,163.95184326171875,164.1206489854585,162.26377087256432,163.0680867364007,18498800,165.76987856714103,167.40848622834923
2024-09-03,157.49745178222656,162.2339974919042,156.747742781101,162.1694510015082,26533100,164.98202839714918,166.76906465118003
2024-09-04,156.70306396484375,159.27489317772043,156.33566412064957,156.96620455763988,17410700,164.19355559407248,166.11964525206156
2024-09-05,157.48751831054688,159.88557180823372,156.41509207096252,156.67326286591975,14139500,163.55488537659386,165.56273383648
2024-09-06,151.06288146972656,158.10314467905596,150.86924203398948,157.5768636023039,24999100,162.36517071879697,164.62725949023786
2024-09-09,148.68653869628906,153.75743804701148,147.35418998496183,152.7532077804208,28057700,161.0624438595105,163.59882589062826
2024-09-10,149.1538543701172,151.4307933310078,148.68952437572722,150.5856383998695,20401800,159.92829247956828,162.6668922441437
2024-09-11,151.28163146972656,151.60974988834388,147.85132461574966,150.22768361267248,18991500,159.10480095482146,161.9323592909555
2024-09-12,154.65231323242188,154.72192101884968,152.62396236256765,153.92648365297723,20980800,158.6807545050691,161.46267890008238
2024-09-13,157.4661102294922,158.36594379602647,155.21901447206577,155.4695751085742,16733900,158.5650740978713,161.20483576004432
2024-09-16,158.08262634277344,158.3311995563104,156.7104973491039,157.4263894178267,14157600,158.51912669262387,161.00340289441394
2024-09-17,159.365234375,160.66775539787224,158.5002045720824,159.17631633259208,12064800,158.5997083766597,160.89771460283885
2024-09-18,159.89222717285156,160.707554573871,158.7487964898365,159.9320073821086,16756500,158.72280540486847,160.8328444460655
2024-09-19,162.308349609375,164.04836187510787,161.59444512796404,163.87933393275532,17548200,159.06428580529766,160.92803832756934
2024-09-20,163.7003631591797,163.80973597215976,162.24868902069008,163.58105288018464,46362700,159.50581698185786,161.10689799412486
2024-09-23,162.1393280029297,165.65911770531974,162.02000255471572,164.39636164933788,15648400,159.75662755529328,161.1735063817897
2024-09-24,162.7060546875,163.61086467384348,161.105242854624,163.31257383341458,18774100,160.0375253774082,161.2723804660291
2024-09-25,162.0597686767578,163.27975559447742,161.8459842209852,162.03987857516688,13607900,160.23011997734625,161.32317970543096
2024-09-26,162.8949737548828,164.55544073199715,162.56685534550778,164.08812195243596,18234500,160.48391557520685,161.42458577313755
2024-09-27,164.3466339111328,166.01705353848837,162.89497506348715,162.97452030019005,13604300,160.85179351196172,161.6131050078469
2024-09-30,166.2357940673828,166.40482200082357,163.70034472236728,163.8395450894186,14070100,161.36455546962085,161.91134301168793
2024-10-01,167.4587860107422,169.4672616483176,164.95316398962757,167.89627725572925,18629500,161.94495837829908,162.26924256001402
2024-10-02,166.35511779785156,167.9161646998601,165.30116990891239,166.8025465016102,12745000,162.3649735611136,162.53284741406804
2024-10-03,166.2556915283203,166.95169339438607,164.42618140247245,164.87362526152447,11004300,162.73551812941898,162.77303090531012
2024-10-04,167.5979766845703,168.58233192878077,166.00711745240406,168.3735237842382,11422100,163.19860942038576,163.08431772977852
2024-10-07,163.4517822265625,168.9303297388488,163.1932715770751,168.1746727214758,14034700,163.2227211162121,163.10802511666782
2024-10-08,164.75430297851562,165.15202917511107,163.37223668521554,164.48583969227658,11723900,163.3685860554791,163.21423659162573
2024-10-09,162.12937927246094,165.31111315361008,160.20044883997255,163.91413300288912,19666400,163.25056636185832,163.14424579684092
2024-10-10,162.24867248535156,163.37322940274683,160.71746843138493,161.18478720542785,12900500,163.1551478974291,163.08646687351904
2024-10-11,163.58106994628906,164.32678961121525,161.57259406734363,162.39785898379995,10946000,163.19571190208242,163.11837674918164
2024-10-14,165.40060424804688,166.66334511094166,163.83955735552047,163.96882026735352,9981800,163.40570164931714,163.26561723297942
2024-10-15,165.9474639892578,168.1249676715351,165.10232420342928,166.18609972557047,14829300,163.64777425312099,163.43863960435223
2024-10-16,165.7883758544922,166.32528725506162,164.27307166520532,165.08242133811999,9968500,163.8516410722992,163.59023549145803
2024-10-17,163.57110595703125,166.97158557252453,163.4319055694393,166.42473666022318,15113400,163.82492344227367,163.58900132794665
2024-10-18,164.10801696777344,165.42047547286617,163.8097261165287,163.92903638834542,13091300,163.85188473041651,163.62248620793548
2024-10-21,164.85374450683594,165.2713456501546,163.36726649706551,163.6407061121802,11384000,163.94729994721837,163.70192222721937
2024-10-22,165.86793518066406,166.5142194436803,163.73019651894805,163.76002408975162,11958600,164.1302175884989,163.84166499840939
2024-10-23,163.541259765625,166.64346331999678,162.69909372365552,165.48012750479322,12754300,164.0741263672728,163.82228401564913
2024-10-24,163.59097290039062,164.10800934040395,161.84102325103302,163.65062803352635,12764400,164.02811175137927,163.80736071789053
2024-10-25,166.03695678710938,166.44460529639755,164.2869917844917,164.42123101967655,14566400,164.21943032621073,163.95120562558208
2024-10-28,167.3792266845703,169.6323003379864,164.84377730752618,169.61638522225002,20858300,164.52036331272117,164.17236827454906
2024-10-29,170.16323852539062,170.8791304261387,167.69739707375916,168.41825012085454,28916100,165.05777999964207,164.55887603266788
2024-10-30,175.1347198486328,182.74105312072933,174.74196997446353,181.3689394779745,49698300,166.01748855668882,165.2411885369237
2024-10-31,171.7044219970703,177.4017153581993,171.57515908118327,173.72283511957977,32801900,166.5591012652966,165.65817134080413
2024-11-01,171.66464233398438,172.82797823724772,169.33800087086522,170.56097674172983,21752900,167.0453432718383,166.04568559842866
2024-11-04,169.7058563232422,170.9387846282174,168.51768453705955,170.2626729321254,16194000,167.2987254672101,166.28182564519082
2024-11-05,170.4317169189453,171.1147924903057,169.3976440052616,169.85502532702608,12518300,167.5971056054706,166.5495605660782
2024-11-06,177.31222534179688,177.6204536623285,174.04099374585778,174.34923723809248,27061500,168.52235510416833,167.24392603547943
2024-11-07,181.23968505859375,181.53797592419244,177.86903317224707,178.08777879557252,16730400,169.73352938554217,168.14687823051906
2024-11-08,178.83351135253906,181.30930599347386,178.5451731036132,180.96129742973477,15021500,170.60019433477999,168.83633843193974
2024-11-11,180.9314727783203,181.04582191892692,178.96277716544327,179.0423224147733,12503400,171.58412561511716,169.61666968009334
2024-11-12,182.2737579345703,182.97472098653552,179.95705395915726,180.3448275327077,14065800,172.60218583601747,170.43325601909186
2024-11-13,179.45989990234375,181.57277194891768,179.0920012762999,181.11041429999662,13969700,173.2553014613819,171.015620140592
2024-11-14,176.3378448486328,179.41518246509798,175.02537099057562,178.72414164474856,17925800,173.54887702207245,171.35898947659467
2024-11-15,172.89756774902344,174.876215806893,171.75909828864272,174.63758008223877,21708900,173.48684756749634,171.45825259094494
2024-11-18,175.79095458984375,175.90032739507785,173.42453307934403,173.9564833216963,18662800,173.70628633152944,171.7377817521642
2024-11-19,178.5550994873047,179.14172858706556,174.11657202073613,174.23489613879943,15392900,174.16807806065088,172.17760870281845
2024-11-20,176.3179473876953,178.08778739151617,174.32936174999057,177.80938661597386,15729800,174.37282752036938,172.44472732764922
2024-11-21,168.2741241455078,174.57793705153708,164.3665454311983,174.45365044768775,38839400,173.7919986275254,172.17565615460785
2024-11-22,165.6193389892578,167.30465719256492,164.76424667759363,166.20596802924658,24497000,173.01365009054751,171.75266795039173
2024-11-25,168.46302795410156,169.4871635333507,166.4446147103621,167.03125901421268,21395700,172.5802575061241,171.5404331119214
2024-11-26,169.64622497558594,170.51623113606954,168.46301416985565,168.52268447937684,14937500,172.30082583654905,171.41822613538363
2024-11-27,169.84507751464844,170.16324327291247,168.70163186574825,169.70586197901204,12433400,172.0669450439871,171.31673267598137
2024-11-29,169.5169677734375,169.8947886824315,167.78689301476126,169.08941402343308,9250700,171.8240900658395,171.20061881130113
2024-12-02,171.99276733398438,172.60923919763246,169.29824229454286,169.3479599697619,16593400,171.8401545675676,171.2517251676033
2024-12-03,172.03253173828125,173.325115316705,171.52543273802027,172.13195190788124,15721500,171.85847620287365,171.30209978506642
2024-12-04,175.08499145507812,175.42304731942212,171.7640576005651,171.79388516673063,18239800,172.16576336975027,171.54615731216396
2024-12-05,173.31517028808594,176.69577480865672,173.01687942278502,176.30800123527666,16145500,172.27523069530602,171.66028718157827
2024-12-06,175.48272705078125,175.82973423795733,172.5595040359012,172.8876224530513,13319500,172.5807065386846,171.90689620539783
2024-12-09,176.2890167236328,177.22469944777424,174.59678933759568,174.91034929664272,19887800,172.9338789372511,172.18961365818717
2024-12-10,185.6758270263672,187.16895811714198,181.83350241188347,183.68996753608948,34317400,174.14739780288122,173.05969194000525
2024-12-11,195.80923461914062,195.9884030746277,185.40707498220937,185.84506256973273,41664500,176.2104298806202,174.52740437091722
2024-12-12,192.74334716796875,195.80426329351545,192.39494378925866,195.40111905784875,25197800,177.78499343179627,175.70262648685605
2024-12-13,190.5036163330078,193.45005306683728,190.3841555218587,191.8275276721291,18883200,178.99629085095927,176.65752905757552
2024-12-16,197.25259399414062,199.721233383074,193.22113662191728,193.47497379231675,32248600,180.7349863884051,177.9862429244507
2024-12-17,196.21734619140625,201.95097980668515,195.7893225316381,197.6208931858894,24129500,182.2094968458338,179.16244313522202
2024-12-18,189.27926635742188,197.78016882365546,188.4132550884158,195.92868545656498,27638400,182.88280822788983,179.81514140762204
2024-12-19,188.83131408691406,193.70888489721114,188.65214564178714,192.39492221061928,26981200,183.44933259541597,180.3968299675764
2024-12-20,192.07640075683594,193.24600802442544,185.51656626059741,186.1536349534511,45319700,184.27095813459883,181.15035066365766
2024-12-23,195.09251403808594,195.5902244023139,190.7524790544615,193.14148272718975,15235900,185.3015825063595,182.0498450749111
2024-12-24,196.66529846191406,196.76483143044473,194.3041510448483,195.27170020223775,6809800,186.38384116879325,182.99277755149194
2024-12-26,196.1974334716797,197.25257702339078,194.97305502831827,195.83908139855941,7907900,187.3184690071634,183.84469083666536
2024-12-27,193.1514434814453,195.89881458378935,191.09292009158196,195.57032390029536,14693000,187.87399038566645,184.44512649116731
2024-12-30,191.80764770507812,192.89265279578865,189.48831528149262,189.99100767562084,12209500,188.2486244160866,184.92012785980674
2024-12-31,189.56793212890625,192.3650620367038,188.71186966700776,191.56375561488875,14355200,188.37427276968847,185.21998619974866
2025-01-02,189.75706481933594,192.31528828077222,187.84585877797048,190.60814531839284,17545200,188.50596725060728,185.51270094939946
2025-01-03,192.24562072753906,193.6093423401244,190.47377294848562,191.84247652544025,12875000,188.8621247246008,185.94708287056977
2025-01-06,197.0535125732422,198.64617677482565,194.16678307657583,194.2563673052009,19483300,189.64225690066186,186.6636267223551
2025-01-07,195.80923461914062,201.21436233782782,195.04275634097473,197.3620886556935,16966800,190.22958811194556,187.25366594150256
2025-01-08,194.49526977539062,196.7349665785107,192.86278026867308,193.0618613911672,14335300,190.63584350846412,187.7208661888502
2025-01-10,192.28543090820312,196.7150503565844,190.72262817648917,194.52512767087055,20753800,190.792947070344,188.0153542352601
2025-01-13,191.40943908691406,191.60853537738726,187.7960722863248,190.4737563906964,13169100,190.85166059573163,188.23432745149586
2025-01-14,190.17514038085938,192.3849756964784,188.7715934554687,191.618497453767,13651200,190.78723009907714,188.35954118887418
2025-01-15,196.07798767089844,196.8942400289836,192.44470777569708,193.4600412587808,12894900,191.29111177258395,188.85750547803707
2025-01-16,193.51976013183594,196.07798367318762,193.41026323698176,194.9282738716767,13449600,191.50336399727462,189.1582961008628
2025-01-17,196.6453857421875,197.89961050554967,194.4156376406273,197.14309615146212,22109100,191.99308035393298,189.6413341422386
2025-01-21,198.71585083007812,202.90656371652176,198.526718455784,199.59181076887646,19005200,192.63334420880395,190.22678683177665
2025-01-22,199.114013671875,201.19443941769566,198.28781261730893,199.63163672065812,15477400,193.2505508243345,190.8001563053314
2025-01-23,198.6660614013672,201.01525481684905,195.91870578892133,199.0642235983312,15170800,193.76631373643283,191.30763405346275
2025-01-24,200.9754638671875,201.64240920402193,198.86915601840184,198.93486327249306,12732400,194.45289946317138,191.93136500918695
2025-01-27,192.8826904296875,197.7602462174967,191.81758289537285,193.30076533816407,24970200,194.30335574569673,191.99274084276763
2025-01-28,196.16758728027344,196.32684306707887,191.7280037627585,193.7586555420029,15939200,194.4809016061326,192.26208577421963
2025-01-29,196.27706909179688,197.55122170932418,194.29619139003805,196.4662014769513,12287800,194.65196517619586,192.5211169559988
2025-01-30,201.7021026611328,202.30732015197103,198.55855933040075,198.8452349044127,14571500,195.32340684142795,193.11343861439454
2025-01-31,204.65850830078125,206.1317267292728,202.64775417193695,202.78213050256764,17060300,196.2124641232711,193.85828181996789
2025-02-03,201.71206665039062,204.28025409053734,200.73655853695863,201.2890097802712,16719500,196.73623579252057,194.36497761547903
2025-02-04,206.75885009765625,207.74430691654345,203.32463636845785,203.56354281581105,28285400,197.69077048824778,195.16458229174856
2025-02-05,192.4148406982422,193.6591166789746,189.04036484605254,192.21575957910818,43666400,197.18830098443772,194.98717960829654
2025-02-06,192.42477416992188,192.9423971897316,189.6176956783565,190.1154060311581,20816600,196.73463176400764,194.8218631284014
2025-02-07,186.2830352783203,192.13113208194073,184.25238366707939,191.85739745606065,29565700,195.73924162251362,194.27097100904132
2025-02-10,187.33819580078125,189.12000757926853,186.75090116070803,188.19425831588927,16606000,194.93914202044388,193.82369518915357
2025-02-11,186.21337890625,187.93545266102404,185.22790683269457,185.979454407478,13028100,194.10811696194924,193.33270704186947
2025-02-12,184.5808868408203,185.97448518883658,182.7891414045265,184.38180570222292,17632300,193.2007617123179,192.76807348051148
2025-02-13,187.0196533203125,187.12915020916878,184.03339110304842,185.07857072795878,12729300,192.6120847226031,192.39720766372446
2025-02-14,186.01426696777344,187.28840428715017,185.25775268092943,185.97445682169322,12714200,191.98372112690504,191.98540503817924
2025-02-18,184.94918823242188,186.92011716943594,182.7393528346816,186.58167774176087,19796000,191.31376561314474,191.53145556684007
2025-02-19,186.2730712890625,186.50201378590523,184.6505307674193,185.33239148315366,13120500,190.83369948704168,191.19220496827378
2025-02-20,185.78533935546875,186.26313709133268,183.75468758635992,185.64598104963693,12063800,190.35290328403474,190.84337492873797
2025-02-21,180.7484893798828,186.6115165931875,180.30055311046914,186.43233297207348,19520800,189.43819719792504,190.19209199010217
2025-02-24,180.3602752685547,184.24240984131112,180.05169728827332,182.95832384844988,18734000,188.57363320465168,189.5577812338733
2025-02-25,176.55776977539062,179.93224543786565,175.96052645156584,179.33002014994497,20832500,187.4292652590078,188.719070817197
2025-02-26,173.89999389648438,177.26452073540196,172.79507630783428,176.1347237047255,23637200,186.14076322448176,187.76300133844137
2025-02-27,169.43057250976562,175.78134656514663,168.97466202962403,175.13432915333055,25930500,184.5493164897469,186.58026399465584
2025-02-28,171.4313507080078,171.7100672832675,167.61888768130962,169.52014482526374,30049800,183.29998641529554,185.60291475035598
2025-03-03,167.88766479492188,174.19862860889896,166.8723313924195,172.93444002266958,24122000,181.8321462609742,184.4599953983925
2025-03-04,171.819580078125,174.36287286013714,166.77278947294587,167.1709668951315,30711400,180.87856852927428,183.6444847325688
2025-03-05,174.18869018554688,174.94520452087065,170.14726900378645,171.53091848861095,18848000,180.24143725844309,183.0344334714706
2025-03-06,173.41226196289062,175.92071140977126,171.71804472611552,171.75985981135477,19082400,179.5910396112476,182.41364821285256
2025-03-07,174.94520568847656,176.0899335334891,171.46123288671458,172.4486946952218,16395300,179.14857923765035,181.93181321127992
2025-03-10,167.2318572998047,169.862761343809,164.99459665658725,169.5737671447147,28990700,178.01365333880793,180.98342895892668
2025-03-11,165.4081573486328,168.07394441383764,162.67760699625669,166.10574265010774,23705900,176.81312991117218,179.97857272600453
2025-03-12,168.41775512695312,168.94592793540997,164.9098780997037,167.88958231849628,19880100,176.01357040791322,179.23271352606574
2025-03-13,164.1624755859375,167.54079590690662,163.50476094405604,167.40127883666267,15206200,174.8848947105822,178.2604401105736
2025-03-14,167.0425262451172,167.6703606934966,163.94323992063195,164.74547451647462,18611100,174.138002475776,177.53670373215706
2025-03-17,165.9961395263672,167.87962748094336,165.23874815007622,166.74852805647282,17839100,173.36258695678467,176.79215120275128
2025-03-18,162.10955810546875,165.86657374168732,158.25289611875118,165.3882317231237,24616800,172.290869923326,175.84488713195887
2025-03-19,165.70712280273438,167.55373559369966,162.48825521429978,163.3502653420542,24955700,171.66384638803154,175.190837820396
2025-03-20,164.4813690185547,166.45454321967475,162.57794574460488,163.26058333399368,19981500,170.97980092427184,174.49990434930947
2025-03-21,165.67724609375,165.89648938026642,162.46833821606813,162.81713850085896,29882100,170.47479570231738,173.9307005908863
2025-03-24,169.34454345703125,169.9125869705219,166.86313183090812,168.6818412308444,18742800,170.36715263133775,173.6348194854763
2025-03-25,172.1947021484375,172.3142990681028,169.96242906428452,170.59024826609257,13841600,170.54120496629963,173.54190868953833
2025-03-26,166.56417846679688,171.34764482956913,166.28613272719656,170.70985032828085,22498000,170.16244053777555,173.09173254613566
2025-03-27,163.51470947265625,166.86313412830248,163.28550613191504,166.1356533995557,21571200,169.52932329347846,172.47386008978216
2025-03-28,155.5223388671875,163.24563852806418,154.8038297940633,161.8006371166279,34866500,168.19532477668884,171.3802135592922
2025-03-31,155.69175720214844,156.58866567500607,151.68561772453222,154.27665116494103,33591600,167.0045088172088,170.36805508463777
2025-04-01,158.33262634277344,159.52848902265336,154.72011531021212,154.76495845000798,20111400,166.17861524821495,169.59157581096912
2025-04-02,158.31271362304688,159.7228321300682,155.9907388578214,156.41926537638946,17113300,165.4294817601037,168.86390728271607
2025-04-03,152.1041717529297,154.1540766873175,151.65570990506598,152.30846732210267,28416100,164.1604046165633,167.78263402272987
2025-04-04,147.23101806640625,152.56257735588719,147.0316949327119,149.38356497183597,39832200,162.54808208797692,166.45672331587028
2025-04-07,148.72586059570312,154.3962452738384,142.16852744758998,142.89600827587503,47823000,161.2316800410937,165.31279668876272
2025-04-08,146.0749969482422,153.90791788443934,144.70972180796127,153.04589255222663,35304400,159.78818641320308,164.07164831840657
2025-04-09,160.50511169433594,161.31231863948028,145.3076511799823,145.82586392739347,46479500,159.85646501140621,163.84154918136977
